"0","#| echo: true"
"0","#| code-fold: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| "
"0","library(grateful)"
"0","library(readxl)"
"0","library(DT)"
"0","library(sf)"
"0","library(mapview)"
"0","library(maps)"
"0","library(tmap)"
"0","library(terra)"
"0","library(elevatr)"
"0","#library(spOccupancy)"
"0",""
"0","library(rjags) # Bayesian Graphical Models using MCMC "
"0","library(bayesplot) # Plotting for Bayesian Models # Plotting for Bayesian Models"
"0","library(tictoc) # Functions for Timing R Scripts, as Well as Implementations of ""Stack"" and ""StackList"" Structures "
"0","library(beepr) # Easily Play Notification Sounds on any Platform "
"0","library(snowfall) # Easier Cluster Computing (Based on 'snow')"
"0",""
"0","#library(ggmcmc)"
"0","library(camtrapR)"
"0","library(tidyverse)"
"0",""
